0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.1.0
2 info using node@v22.13.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/doc/Documents/01-WEBapps/legalge/.npmrc
5 silly config load:file:/Users/doc/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-
10 verbose logfile /Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi'
749 http cache @testing-library/dom@https://registry.npmjs.org/@testing-library/dom/-/dom-10.4.1.tgz 0ms (cache hit)
750 http cache @tanstack/react-query@https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.89.0.tgz 0ms (cache hit)
751 http cache @tailwindcss/postcss@https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.1.13.tgz 0ms (cache hit)
752 http cache @tanstack/query-core@https://registry.npmjs.org/@tanstack/query-core/-/query-core-5.89.0.tgz 0ms (cache hit)
753 http cache @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.13.tgz 0ms (cache hit)
754 http cache @tailwindcss/oxide-darwin-arm64@https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.1.13.tgz 0ms (cache hit)
755 http cache @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.13.tgz 0ms (cache hit)
756 http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 0ms (cache hit)
757 http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 0ms (cache hit)
758 http cache @schummar/icu-type-parser@https://registry.npmjs.org/@schummar/icu-type-parser/-/icu-type-parser-1.21.5.tgz 0ms (cache hit)
759 http cache @rushstack/eslint-patch@https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.12.0.tgz 0ms (cache hit)
760 http cache @rtsao/scc@https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 0ms (cache hit)
761 http cache @rollup/rollup-darwin-arm64@https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.50.2.tgz 0ms (cache hit)
762 http cache @remirror/core-constants@https://registry.npmjs.org/@remirror/core-constants/-/core-constants-3.0.0.tgz 0ms (cache hit)
763 http cache @radix-ui/react-use-size@https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 0ms (cache hit)
764 http cache @radix-ui/react-use-previous@https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 0ms (cache hit)
765 http cache @radix-ui/react-use-escape-keydown@https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 0ms (cache hit)
766 http cache @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 0ms (cache hit)
767 http cache @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 0ms (cache hit)
768 http cache @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 0ms (cache hit)
769 http cache @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 0ms (cache hit)
770 http cache @radix-ui/react-tabs@https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.13.tgz 0ms (cache hit)
771 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
772 http cache @radix-ui/react-switch@https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.6.tgz 0ms (cache hit)
773 http cache @radix-ui/react-radio-group@https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.8.tgz 0ms (cache hit)
774 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
775 http cache @radix-ui/react-progress@https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 0ms (cache hit)
776 http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 0ms (cache hit)
777 http cache @radix-ui/react-label@https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 0ms (cache hit)
778 http cache @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 0ms (cache hit)
779 http cache @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.11.tgz 0ms (cache hit)
780 http cache @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 0ms (cache hit)
781 http cache @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 0ms (cache hit)
782 http cache @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 0ms (cache hit)
783 http cache @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 0ms (cache hit)
784 http cache @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 0ms (cache hit)
785 http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 0ms (cache hit)
786 http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
787 http cache @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 0ms (cache hit)
788 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 0ms (cache hit)
789 http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 0ms (cache hit)
790 http cache @prisma/get-platform@https://registry.npmjs.org/@prisma/get-platform/-/get-platform-6.16.2.tgz 0ms (cache hit)
791 http cache @prisma/engines-version@https://registry.npmjs.org/@prisma/engines-version/-/engines-version-6.16.0-7.1c57fdcd7e44b29b9313256c76699e91c3ac3c43.tgz 0ms (cache hit)
792 http cache @prisma/fetch-engine@https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-6.16.2.tgz 0ms (cache hit)
793 http cache @prisma/engines@https://registry.npmjs.org/@prisma/engines/-/engines-6.16.2.tgz 0ms (cache hit)
794 http cache @prisma/debug@https://registry.npmjs.org/@prisma/debug/-/debug-6.16.2.tgz 0ms (cache hit)
795 http cache @prisma/client@https://registry.npmjs.org/@prisma/client/-/client-6.16.2.tgz 0ms (cache hit)
796 http cache @prisma/config@https://registry.npmjs.org/@prisma/config/-/config-6.16.2.tgz 0ms (cache hit)
797 http cache @playwright/test@https://registry.npmjs.org/@playwright/test/-/test-1.55.0.tgz 0ms (cache hit)
798 http cache @panva/hkdf@https://registry.npmjs.org/@panva/hkdf/-/hkdf-1.2.1.tgz 0ms (cache hit)
799 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
800 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
801 http cache @nolyfill/is-core-module@https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 0ms (cache hit)
802 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
803 http cache @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-15.5.3.tgz 0ms (cache hit)
804 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
805 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
806 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
807 http cache @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.5.3.tgz 0ms (cache hit)
808 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-15.5.3.tgz 0ms (cache hit)
809 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
810 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
811 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
812 http cache @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
813 http cache @img/sharp-libvips-darwin-arm64@https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.3.tgz 0ms (cache hit)
814 http cache @img/sharp-darwin-arm64@https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.4.tgz 0ms (cache hit)
815 http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
816 http cache @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.0.0.tgz 0ms (cache hit)
817 http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 0ms (cache hit)
818 http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
819 http cache @formatjs/intl-localematcher@https://registry.npmjs.org/@formatjs/intl-localematcher/-/intl-localematcher-0.5.10.tgz 0ms (cache hit)
820 http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
821 http cache @formatjs/icu-messageformat-parser@https://registry.npmjs.org/@formatjs/icu-messageformat-parser/-/icu-messageformat-parser-2.11.2.tgz 0ms (cache hit)
822 http cache @formatjs/icu-skeleton-parser@https://registry.npmjs.org/@formatjs/icu-skeleton-parser/-/icu-skeleton-parser-1.8.14.tgz 0ms (cache hit)
823 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 0ms (cache hit)
824 http cache @formatjs/ecma402-abstract@https://registry.npmjs.org/@formatjs/ecma402-abstract/-/ecma402-abstract-2.3.4.tgz 0ms (cache hit)
825 http cache @formatjs/fast-memoize@https://registry.npmjs.org/@formatjs/fast-memoize/-/fast-memoize-2.2.7.tgz 0ms (cache hit)
826 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 0ms (cache hit)
827 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 0ms (cache hit)
828 http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 0ms (cache hit)
829 http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 0ms (cache hit)
830 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.35.0.tgz 0ms (cache hit)
831 http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 0ms (cache hit)
832 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 0ms (cache hit)
833 http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 0ms (cache hit)
834 http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 0ms (cache hit)
835 http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 0ms (cache hit)
836 http cache @esbuild/darwin-arm64@https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.10.tgz 0ms (cache hit)
837 http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.0.tgz 0ms (cache hit)
838 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.1.0.tgz 0ms (cache hit)
839 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.5.0.tgz 0ms (cache hit)
840 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.5.0.tgz 0ms (cache hit)
841 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.4.tgz 0ms (cache hit)
842 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 0ms (cache hit)
843 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 0ms (cache hit)
844 http cache @auth/prisma-adapter@https://registry.npmjs.org/@auth/prisma-adapter/-/prisma-adapter-2.10.0.tgz 0ms (cache hit)
845 http cache @auth/core@https://registry.npmjs.org/@auth/core/-/core-0.34.2.tgz 0ms (cache hit)
846 http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
847 http cache @adobe/css-tools@https://registry.npmjs.org/@adobe/css-tools/-/css-tools-4.4.4.tgz 0ms (cache hit)
848 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
849 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
850 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
851 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
852 http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
853 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
854 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 0ms (cache hit)
855 http cache react-is@https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 0ms (cache hit)
856 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 0ms (cache hit)
857 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 0ms (cache hit)
858 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-1.0.1.tgz 0ms (cache hit)
859 http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-3.8.0.tgz 0ms (cache hit)
860 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 0ms (cache hit)
861 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
862 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 0ms (cache hit)
863 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
864 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
865 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
866 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 0ms (cache hit)
867 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
868 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
869 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
870 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
871 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
872 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
873 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 0ms (cache hit)
874 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
875 http cache dom-accessibility-api@https://registry.npmjs.org/dom-accessibility-api/-/dom-accessibility-api-0.6.3.tgz 0ms (cache hit)
876 http cache aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.3.0.tgz 0ms (cache hit)
877 http cache @formatjs/intl-localematcher@https://registry.npmjs.org/@formatjs/intl-localematcher/-/intl-localematcher-0.6.1.tgz 0ms (cache hit)
878 http cache preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-6.5.11.tgz 0ms (cache hit)
879 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
880 http cache oauth4webapi@https://registry.npmjs.org/oauth4webapi/-/oauth4webapi-3.8.1.tgz 0ms (cache hit)
881 http cache jose@https://registry.npmjs.org/jose/-/jose-6.1.0.tgz 0ms (cache hit)
882 http cache @auth/core@https://registry.npmjs.org/@auth/core/-/core-0.40.0.tgz 0ms (cache hit)
883 http cache preact@https://registry.npmjs.org/preact/-/preact-10.24.3.tgz 0ms (cache hit)
884 http cache pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-3.8.0.tgz 0ms (cache hit)
885 http cache jose@https://registry.npmjs.org/jose/-/jose-5.10.0.tgz 0ms (cache hit)
886 http cache preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.3.tgz 0ms (cache hit)
887 http cache preact@https://registry.npmjs.org/preact/-/preact-10.11.3.tgz 0ms (cache hit)
888 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
889 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2144ms
890 silly audit report {
890 silly audit report   cookie: [
890 silly audit report     {
890 silly audit report       id: 1103907,
890 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
890 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
890 silly audit report       severity: 'low',
890 silly audit report       vulnerable_versions: '<0.7.0',
890 silly audit report       cwe: [Array],
890 silly audit report       cvss: [Object]
890 silly audit report     }
890 silly audit report   ],
890 silly audit report   xlsx: [
890 silly audit report     {
890 silly audit report       id: 1108110,
890 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
890 silly audit report       title: 'Prototype Pollution in sheetJS',
890 silly audit report       severity: 'high',
890 silly audit report       vulnerable_versions: '<0.19.3',
890 silly audit report       cwe: [Array],
890 silly audit report       cvss: [Object]
890 silly audit report     },
890 silly audit report     {
890 silly audit report       id: 1108111,
890 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
890 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
890 silly audit report       severity: 'high',
890 silly audit report       vulnerable_versions: '<0.20.2',
890 silly audit report       cwe: [Array],
890 silly audit report       cvss: [Object]
890 silly audit report     }
890 silly audit report   ]
890 silly audit report }
891 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
892 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
893 http fetch GET 200 https://registry.npmjs.org/cookie 228ms (cache revalidated)
894 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:22175 disposed:false
895 http fetch GET 200 https://registry.npmjs.org/xlsx 270ms (cache revalidated)
896 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:134408 disposed:false
897 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore cache-miss
898 http fetch GET 200 https://registry.npmjs.org/@auth%2fcore 548ms (cache revalidated)
899 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore set size:147677 disposed:false
900 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
901 http fetch GET 200 https://registry.npmjs.org/next-auth 68ms (cache revalidated)
902 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:1804605 disposed:false
903 info run prisma@6.16.2 preinstall node_modules/prisma node scripts/preinstall-entry.js
904 info run prisma@6.16.2 preinstall { code: 0, signal: null }
905 info run sharp@0.34.4 install node_modules/sharp node install/check.js
906 info run sharp@0.34.4 install { code: 0, signal: null }
907 info run @prisma/client@6.16.2 postinstall node_modules/@prisma/client node scripts/postinstall.js
908 info run @prisma/engines@6.16.2 postinstall node_modules/@prisma/engines node scripts/postinstall.js
909 info run @tailwindcss/oxide@4.1.13 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
910 info run esbuild@0.25.10 postinstall node_modules/esbuild node install.js
911 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
912 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
913 info run @tailwindcss/oxide@4.1.13 postinstall { code: 0, signal: null }
914 info run esbuild@0.25.10 postinstall { code: 0, signal: null }
915 info run @prisma/engines@6.16.2 postinstall { code: 0, signal: null }
916 info run @prisma/client@6.16.2 postinstall { code: 0, signal: null }
917 silly ADD node_modules/zod
918 silly ADD node_modules/yocto-queue
919 silly ADD node_modules/yallist
920 silly ADD node_modules/xmlbuilder
921 silly ADD node_modules/xlsx
922 silly ADD node_modules/word-wrap
923 silly ADD node_modules/word
924 silly ADD node_modules/wmf
925 silly ADD node_modules/why-is-node-running
926 silly ADD node_modules/which-typed-array
927 silly ADD node_modules/which-collection
928 silly ADD node_modules/which-builtin-type
929 silly ADD node_modules/which-boxed-primitive
930 silly ADD node_modules/which
931 silly ADD node_modules/w3c-keyname
932 silly ADD node_modules/vitest
933 silly ADD node_modules/vitest/node_modules/picomatch
934 silly ADD node_modules/vite-node
935 silly ADD node_modules/vite
936 silly ADD node_modules/vite/node_modules/picomatch
937 silly ADD node_modules/vite/node_modules/fdir
938 silly ADD node_modules/uuid
939 silly ADD node_modules/util-deprecate
940 silly ADD node_modules/use-sync-external-store
941 silly ADD node_modules/use-sidecar
942 silly ADD node_modules/use-intl
943 silly ADD node_modules/use-callback-ref
944 silly ADD node_modules/uri-js
945 silly ADD node_modules/unrs-resolver
946 silly ADD node_modules/undici-types
947 silly ADD node_modules/underscore
948 silly ADD node_modules/unbox-primitive
949 silly ADD node_modules/uc.micro
950 silly ADD node_modules/typescript
951 silly ADD node_modules/typed-array-length
952 silly ADD node_modules/typed-array-byte-offset
953 silly ADD node_modules/typed-array-byte-length
954 silly ADD node_modules/typed-array-buffer
955 silly ADD node_modules/type-check
956 silly ADD node_modules/tw-animate-css
957 silly ADD node_modules/tsx
958 silly ADD node_modules/tslib
959 silly ADD node_modules/tsconfig-paths
960 silly ADD node_modules/ts-api-utils
961 silly ADD node_modules/to-regex-range
962 silly ADD node_modules/tinyspy
963 silly ADD node_modules/tinyrainbow
964 silly ADD node_modules/tinypool
965 silly ADD node_modules/tinyglobby
966 silly ADD node_modules/tinyglobby/node_modules/picomatch
967 silly ADD node_modules/tinyglobby/node_modules/fdir
968 silly ADD node_modules/tinyexec
969 silly ADD node_modules/tinybench
970 silly ADD node_modules/tar
971 silly ADD node_modules/tapable
972 silly ADD node_modules/tailwindcss
973 silly ADD node_modules/tailwind-merge
974 silly ADD node_modules/swr
975 silly ADD node_modules/supports-preserve-symlinks-flag
976 silly ADD node_modules/supports-color
977 silly ADD node_modules/styled-jsx
978 silly ADD node_modules/strnum
979 silly ADD node_modules/strip-literal
980 silly ADD node_modules/strip-literal/node_modules/js-tokens
981 silly ADD node_modules/strip-json-comments
982 silly ADD node_modules/strip-indent
983 silly ADD node_modules/strip-bom
984 silly ADD node_modules/string.prototype.trimstart
985 silly ADD node_modules/string.prototype.trimend
986 silly ADD node_modules/string.prototype.trim
987 silly ADD node_modules/string.prototype.repeat
988 silly ADD node_modules/string.prototype.matchall
989 silly ADD node_modules/string.prototype.includes
990 silly ADD node_modules/string_decoder
991 silly ADD node_modules/stop-iteration-iterator
992 silly ADD node_modules/std-env
993 silly ADD node_modules/stackback
994 silly ADD node_modules/stable-hash
995 silly ADD node_modules/ssf
996 silly ADD node_modules/sprintf-js
997 silly ADD node_modules/source-map-js
998 silly ADD node_modules/slugify
999 silly ADD node_modules/siginfo
1000 silly ADD node_modules/side-channel-weakmap
1001 silly ADD node_modules/side-channel-map
1002 silly ADD node_modules/side-channel-list
1003 silly ADD node_modules/side-channel
1004 silly ADD node_modules/shebang-regex
1005 silly ADD node_modules/shebang-command
1006 silly ADD node_modules/sharp
1007 silly ADD node_modules/setimmediate
1008 silly ADD node_modules/set-proto
1009 silly ADD node_modules/set-function-name
1010 silly ADD node_modules/set-function-length
1011 silly ADD node_modules/semver
1012 silly ADD node_modules/scheduler
1013 silly ADD node_modules/sanitize-html
1014 silly ADD node_modules/safe-regex-test
1015 silly ADD node_modules/safe-push-apply
1016 silly ADD node_modules/safe-buffer
1017 silly ADD node_modules/safe-array-concat
1018 silly ADD node_modules/run-parallel
1019 silly ADD node_modules/rope-sequence
1020 silly ADD node_modules/rollup
1021 silly ADD node_modules/reusify
1022 silly ADD node_modules/resolve-pkg-maps
1023 silly ADD node_modules/resolve-from
1024 silly ADD node_modules/resolve
1025 silly ADD node_modules/regexp.prototype.flags
1026 silly ADD node_modules/reflect.getprototypeof
1027 silly ADD node_modules/redent
1028 silly ADD node_modules/readdirp
1029 silly ADD node_modules/readable-stream
1030 silly ADD node_modules/readable-stream/node_modules/isarray
1031 silly ADD node_modules/react-style-singleton
1032 silly ADD node_modules/react-remove-scroll-bar
1033 silly ADD node_modules/react-remove-scroll
1034 silly ADD node_modules/react-is
1035 silly ADD node_modules/react-dom
1036 silly ADD node_modules/react
1037 silly ADD node_modules/rc9
1038 silly ADD node_modules/queue-microtask
1039 silly ADD node_modules/pure-rand
1040 silly ADD node_modules/punycode.js
1041 silly ADD node_modules/punycode
1042 silly ADD node_modules/prosemirror-view
1043 silly ADD node_modules/prosemirror-transform
1044 silly ADD node_modules/prosemirror-trailing-node
1045 silly ADD node_modules/prosemirror-tables
1046 silly ADD node_modules/prosemirror-state
1047 silly ADD node_modules/prosemirror-schema-list
1048 silly ADD node_modules/prosemirror-schema-basic
1049 silly ADD node_modules/prosemirror-model
1050 silly ADD node_modules/prosemirror-menu
1051 silly ADD node_modules/prosemirror-markdown
